"Type","Op","Num_Proc","Size","Time"
mpi_np,local_setting,512,33554432,0.000000562
mpi_np,global_setting,512,33554432,0.000009488
mpi_np,local_getting,512,33554432,0.000000562
mpi_np,global_getting,512,33554432,0.043894297
mpi_np,empty,1,65536,0.000073943
mpi_np,arange,1,65536,0.000467915
mpi_np,local_slicing,1,65536,0.000000884
mpi_np,local_setting,1,65536,0.000000545
mpi_np,global_setting,1,65536,0.000008728
mpi_np,local_getting,1,65536,0.000000545
mpi_np,global_getting,1,65536,0.000184544
mpi_np,empty,2,131072,0.000079850
mpi_np,arange,2,131072,0.000492482
mpi_np,local_slicing,2,131072,0.000000958
mpi_np,local_setting,2,131072,0.000000570
mpi_np,global_setting,2,131072,0.000008707
mpi_np,local_getting,2,131072,0.000000593
mpi_np,global_getting,2,131072,0.000219012
mpi_np,empty,4,262144,0.000080503
mpi_np,arange,4,262144,0.000501982
mpi_np,local_slicing,4,262144,0.000000928
mpi_np,local_setting,4,262144,0.000000590
mpi_np,global_setting,4,262144,0.000009001
mpi_np,local_getting,4,262144,0.000000540
mpi_np,global_getting,4,262144,0.000413055
mpi_np,empty,8,524288,0.001291923
mpi_np,arange,8,524288,0.000501721
mpi_np,local_slicing,8,524288,0.000001004
mpi_np,local_setting,8,524288,0.000000568
mpi_np,global_setting,8,524288,0.000009003
mpi_np,local_getting,8,524288,0.000000591
mpi_np,global_getting,8,524288,0.000832561
mpi_np,empty,16,1048576,0.001333869
mpi_np,arange,16,1048576,0.001414284
mpi_np,local_slicing,16,1048576,0.000000883
mpi_np,local_setting,16,1048576,0.000000572
mpi_np,global_setting,16,1048576,0.000009032
mpi_np,local_getting,16,1048576,0.000000536
mpi_np,global_getting,16,1048576,0.001165387
mpi_np,empty,32,2097152,0.001099811
mpi_np,arange,32,2097152,0.001194879
mpi_np,local_slicing,32,2097152,0.000001046
mpi_np,local_setting,32,2097152,0.000000633
mpi_np,global_setting,32,2097152,0.000009482
mpi_np,local_getting,32,2097152,0.000000641
mpi_np,global_getting,32,2097152,0.001963735
mpi_np,empty,64,4194304,0.000866389
mpi_np,arange,64,4194304,0.001797669
mpi_np,local_slicing,64,4194304,0.000000866
mpi_np,local_setting,64,4194304,0.000000531
mpi_np,global_setting,64,4194304,0.000008972
mpi_np,local_getting,64,4194304,0.000000531
mpi_np,global_getting,64,4194304,0.003759542
mpi_np,empty,128,8388608,0.000118761
mpi_np,arange,128,8388608,0.000554212
mpi_np,local_slicing,128,8388608,0.000000970
mpi_np,local_setting,128,8388608,0.000000583
mpi_np,global_setting,128,8388608,0.000008900
mpi_np,local_getting,128,8388608,0.000000609
mpi_np,global_getting,128,8388608,0.008487969
mpi_np,empty,256,16777216,0.001275801
mpi_np,arange,256,16777216,0.001206136
mpi_np,local_slicing,256,16777216,0.000000917
mpi_np,local_setting,256,16777216,0.000000615
mpi_np,global_setting,256,16777216,0.000009468
mpi_np,local_getting,256,16777216,0.000000560
mpi_np,global_getting,256,16777216,0.018343530
mpi_np,empty,512,33554432,0.001454048
mpi_np,arange,512,33554432,0.001318270
mpi_np,local_slicing,512,33554432,0.000001006
mpi_np,local_setting,512,33554432,0.000000583
mpi_np,global_setting,512,33554432,0.000009598
mpi_np,local_getting,512,33554432,0.000000601
mpi_np,global_getting,512,33554432,0.043646960
mpi_np,empty,1,65536,0.000075069
mpi_np,arange,1,65536,0.000468943
mpi_np,local_slicing,1,65536,0.000000887
mpi_np,local_setting,1,65536,0.000000564
mpi_np,global_setting,1,65536,0.000008835
mpi_np,local_getting,1,65536,0.000000533
mpi_np,global_getting,1,65536,0.000182528
mpi_np,empty,2,131072,0.000078296
mpi_np,arange,2,131072,0.000488238
mpi_np,local_slicing,2,131072,0.000000889
mpi_np,local_setting,2,131072,0.000000551
mpi_np,global_setting,2,131072,0.000008577
mpi_np,local_getting,2,131072,0.000000535
mpi_np,global_getting,2,131072,0.000217880
mpi_np,empty,4,262144,0.001229754
mpi_np,arange,4,262144,0.002644611
mpi_np,local_slicing,4,262144,0.000000932
mpi_np,local_setting,4,262144,0.000000597
mpi_np,global_setting,4,262144,0.000008907
mpi_np,local_getting,4,262144,0.000000586
mpi_np,global_getting,4,262144,0.000378871
mpi_np,empty,8,524288,0.001194443
mpi_np,arange,8,524288,0.000502420
mpi_np,local_slicing,8,524288,0.000000852
mpi_np,local_setting,8,524288,0.000000589
mpi_np,global_setting,8,524288,0.000008758
mpi_np,local_getting,8,524288,0.000000552
mpi_np,global_getting,8,524288,0.000759978
mpi_np,empty,16,1048576,0.001112285
mpi_np,arange,16,1048576,0.001299952
mpi_np,local_slicing,16,1048576,0.000000936
mpi_np,local_setting,16,1048576,0.000000595
mpi_np,global_setting,16,1048576,0.000009001
mpi_np,local_getting,16,1048576,0.000000586
mpi_np,global_getting,16,1048576,0.001282629
mpi_np,empty,32,2097152,0.000093255
mpi_np,arange,32,2097152,0.000521402
mpi_np,local_slicing,32,2097152,0.000000877
mpi_np,local_setting,32,2097152,0.000000547
mpi_np,global_setting,32,2097152,0.000009080
mpi_np,local_getting,32,2097152,0.000000550
mpi_np,global_getting,32,2097152,0.002164459
mpi_np,empty,64,4194304,0.001170085
mpi_np,arange,64,4194304,0.001542473
mpi_np,local_slicing,64,4194304,0.000000899
mpi_np,local_setting,64,4194304,0.000000565
mpi_np,global_setting,64,4194304,0.000008901
mpi_np,local_getting,64,4194304,0.000000552
mpi_np,global_getting,64,4194304,0.003690823
mpi_np,empty,128,8388608,0.001297851
mpi_np,arange,128,8388608,0.001446435
mpi_np,local_slicing,128,8388608,0.000000905
mpi_np,local_setting,128,8388608,0.000000590
mpi_np,global_setting,128,8388608,0.000009018
mpi_np,local_getting,128,8388608,0.000000589
mpi_np,global_getting,128,8388608,0.008179107
mpi_np,empty,256,16777216,0.001044486
mpi_np,arange,256,16777216,0.001229155
mpi_np,local_slicing,256,16777216,0.000000880
mpi_np,local_setting,256,16777216,0.000000532
mpi_np,global_setting,256,16777216,0.000009278
mpi_np,local_getting,256,16777216,0.000000535
mpi_np,global_getting,256,16777216,0.018707505
mpi_np,empty,512,33554432,0.000895838
mpi_np,arange,512,33554432,0.000610557
mpi_np,local_slicing,512,33554432,0.000000932
mpi_np,local_setting,512,33554432,0.000000575
mpi_np,global_setting,512,33554432,0.000009155
mpi_np,local_getting,512,33554432,0.000000586
mpi_np,global_getting,512,33554432,0.043499685
mpi_np,empty,1,65536,0.000072859
mpi_np,arange,1,65536,0.000468205
mpi_np,local_slicing,1,65536,0.000000931
mpi_np,local_setting,1,65536,0.000000570
mpi_np,global_setting,1,65536,0.000008890
mpi_np,local_getting,1,65536,0.000000539
mpi_np,global_getting,1,65536,0.000181708
mpi_np,empty,2,131072,0.000078944
mpi_np,arange,2,131072,0.000494765
mpi_np,local_slicing,2,131072,0.000000903
mpi_np,local_setting,2,131072,0.000000562
mpi_np,global_setting,2,131072,0.000008779
mpi_np,local_getting,2,131072,0.000000527
mpi_np,global_getting,2,131072,0.000217903
mpi_np,empty,4,262144,0.000079237
mpi_np,arange,4,262144,0.000501390
mpi_np,local_slicing,4,262144,0.000001053
mpi_np,local_setting,4,262144,0.000000708
mpi_np,global_setting,4,262144,0.000008871
mpi_np,local_getting,4,262144,0.000000668
mpi_np,global_getting,4,262144,0.000390057
mpi_np,empty,8,524288,0.000855059
mpi_np,arange,8,524288,0.000508149
mpi_np,local_slicing,8,524288,0.000000857
mpi_np,local_setting,8,524288,0.000000585
mpi_np,global_setting,8,524288,0.000008960
mpi_np,local_getting,8,524288,0.000000560
mpi_np,global_getting,8,524288,0.000821541
mpi_np,empty,16,1048576,0.000939424
mpi_np,arange,16,1048576,0.001264204
mpi_np,local_slicing,16,1048576,0.000001086
mpi_np,local_setting,16,1048576,0.000000643
mpi_np,global_setting,16,1048576,0.000009060
mpi_np,local_getting,16,1048576,0.000000612
mpi_np,global_getting,16,1048576,0.001194957
mpi_np,empty,32,2097152,0.000803317
mpi_np,arange,32,2097152,0.001243342
mpi_np,local_slicing,32,2097152,0.000000952
mpi_np,local_setting,32,2097152,0.000000549
mpi_np,global_setting,32,2097152,0.000008923
mpi_np,local_getting,32,2097152,0.000000567
mpi_np,global_getting,32,2097152,0.002192148
mpi_np,empty,64,4194304,0.000967617
mpi_np,arange,64,4194304,0.001657238
mpi_np,local_slicing,64,4194304,0.000000905
mpi_np,local_setting,64,4194304,0.000000580
mpi_np,global_setting,64,4194304,0.000009013
mpi_np,local_getting,64,4194304,0.000000585
mpi_np,global_getting,64,4194304,0.003602363
mpi_np,empty,128,8388608,0.001401167
mpi_np,arange,128,8388608,0.000533136
mpi_np,local_slicing,128,8388608,0.000000908
mpi_np,local_setting,128,8388608,0.000000577
mpi_np,global_setting,128,8388608,0.000009029
mpi_np,local_getting,128,8388608,0.000000544
mpi_np,global_getting,128,8388608,0.007772378
mpi_np,empty,256,16777216,0.001075978
mpi_np,arange,256,16777216,0.000590777
mpi_np,local_slicing,256,16777216,0.000001039
mpi_np,local_setting,256,16777216,0.000000573
mpi_np,global_setting,256,16777216,0.000009327
mpi_np,local_getting,256,16777216,0.000000629
mpi_np,global_getting,256,16777216,0.019466350
mpi_np,empty,512,33554432,0.001317790
mpi_np,arange,512,33554432,0.001341805
mpi_np,local_slicing,512,33554432,0.000000901
mpi_np,local_setting,512,33554432,0.000000555
mpi_np,global_setting,512,33554432,0.000009320
mpi_np,local_getting,512,33554432,0.000000539
mpi_np,global_getting,512,33554432,0.043148933
mpi_np,empty,1,65536,0.000081126
mpi_np,arange,1,65536,0.000471043
mpi_np,local_slicing,1,65536,0.000000867
mpi_np,local_setting,1,65536,0.000000558
mpi_np,global_setting,1,65536,0.000009068
mpi_np,local_getting,1,65536,0.000000540
mpi_np,global_getting,1,65536,0.000181842
mpi_np,empty,2,131072,0.000079580
mpi_np,arange,2,131072,0.000493273
mpi_np,local_slicing,2,131072,0.000000935
mpi_np,local_setting,2,131072,0.000000600
mpi_np,global_setting,2,131072,0.000008812
mpi_np,local_getting,2,131072,0.000000585
mpi_np,global_getting,2,131072,0.000216771
mpi_np,empty,4,262144,0.000110005
mpi_np,arange,4,262144,0.000503835
mpi_np,local_slicing,4,262144,0.000000942
mpi_np,local_setting,4,262144,0.000000558
mpi_np,global_setting,4,262144,0.000008915
mpi_np,local_getting,4,262144,0.000000596
mpi_np,global_getting,4,262144,0.000448021
mpi_np,empty,8,524288,0.000109290
mpi_np,arange,8,524288,0.000510276
mpi_np,local_slicing,8,524288,0.000000928
mpi_np,local_setting,8,524288,0.000000605
mpi_np,global_setting,8,524288,0.000008912
mpi_np,local_getting,8,524288,0.000000536
mpi_np,global_getting,8,524288,0.000743940
mpi_np,empty,16,1048576,0.000948348
mpi_np,arange,16,1048576,0.000585815
mpi_np,local_slicing,16,1048576,0.000001027
mpi_np,local_setting,16,1048576,0.000000627
mpi_np,global_setting,16,1048576,0.000009133
mpi_np,local_getting,16,1048576,0.000000674
mpi_np,global_getting,16,1048576,0.001183774
mpi_np,empty,32,2097152,0.001392176
mpi_np,arange,32,2097152,0.001806916
mpi_np,local_slicing,32,2097152,0.000000969
mpi_np,local_setting,32,2097152,0.000000594
mpi_np,global_setting,32,2097152,0.000009219
mpi_np,local_getting,32,2097152,0.000000601
mpi_np,global_getting,32,2097152,0.002126285
mpi_np,empty,64,4194304,0.001137772
mpi_np,arange,64,4194304,0.001841014
mpi_np,local_slicing,64,4194304,0.000001007
mpi_np,local_setting,64,4194304,0.000000642
mpi_np,global_setting,64,4194304,0.000009555
mpi_np,local_getting,64,4194304,0.000000628
mpi_np,global_getting,64,4194304,0.003715377
mpi_np,empty,128,8388608,0.001191031
mpi_np,arange,128,8388608,0.001859775
mpi_np,local_slicing,128,8388608,0.000000922
mpi_np,local_setting,128,8388608,0.000000552
mpi_np,global_setting,128,8388608,0.000009204
mpi_np,local_getting,128,8388608,0.000000562
mpi_np,global_getting,128,8388608,0.008252253
mpi_np,empty,256,16777216,0.001069265
mpi_np,arange,256,16777216,0.001302591
mpi_np,local_slicing,256,16777216,0.000000899
mpi_np,local_setting,256,16777216,0.000000629
mpi_np,global_setting,256,16777216,0.000009248
mpi_np,local_getting,256,16777216,0.000000576
mpi_np,global_getting,256,16777216,0.019465011
mpi_np,empty,512,33554432,0.001459687
mpi_np,arange,512,33554432,0.001470761
mpi_np,local_slicing,512,33554432,0.000000953
mpi_np,local_setting,512,33554432,0.000000594
mpi_np,global_setting,512,33554432,0.000009697
mpi_np,local_getting,512,33554432,0.000000580
mpi_np,global_getting,512,33554432,0.042864450
mpi_np,empty,1,65536,0.000116046
mpi_np,arange,1,65536,0.000467127
mpi_np,local_slicing,1,65536,0.000001034
mpi_np,local_setting,1,65536,0.000000622
mpi_np,global_setting,1,65536,0.000009073
mpi_np,local_getting,1,65536,0.000000593
mpi_np,global_getting,1,65536,0.000179192
mpi_np,empty,2,131072,0.000078418
mpi_np,arange,2,131072,0.000492273
mpi_np,local_slicing,2,131072,0.000000907
mpi_np,local_setting,2,131072,0.000000585
mpi_np,global_setting,2,131072,0.000008899
mpi_np,local_getting,2,131072,0.000000579
mpi_np,global_getting,2,131072,0.000218215
mpi_np,empty,4,262144,0.000079594
mpi_np,arange,4,262144,0.000495605
mpi_np,local_slicing,4,262144,0.000000861
mpi_np,local_setting,4,262144,0.000000569
mpi_np,global_setting,4,262144,0.000008821
mpi_np,local_getting,4,262144,0.000000573
mpi_np,global_getting,4,262144,0.000502682
mpi_np,empty,8,524288,0.000971425
mpi_np,arange,8,524288,0.000506932
mpi_np,local_slicing,8,524288,0.000000925
mpi_np,local_setting,8,524288,0.000000550
mpi_np,global_setting,8,524288,0.000008856
mpi_np,local_getting,8,524288,0.000000596
mpi_np,global_getting,8,524288,0.000819670
mpi_np,empty,16,1048576,0.001416340
mpi_np,arange,16,1048576,0.001316709
mpi_np,local_slicing,16,1048576,0.000000874
mpi_np,local_setting,16,1048576,0.000000580
mpi_np,global_setting,16,1048576,0.000009257
mpi_np,local_getting,16,1048576,0.000000552
mpi_np,global_getting,16,1048576,0.001112113
mpi_np,empty,32,2097152,0.000093563
mpi_np,arange,32,2097152,0.000523451
mpi_np,local_slicing,32,2097152,0.000000872
mpi_np,local_setting,32,2097152,0.000000583
mpi_np,global_setting,32,2097152,0.000009072
mpi_np,local_getting,32,2097152,0.000000569
mpi_np,global_getting,32,2097152,0.002094347
mpi_np,empty,64,4194304,0.001057239
mpi_np,arange,64,4194304,0.001573499
mpi_np,local_slicing,64,4194304,0.000000857
mpi_np,local_setting,64,4194304,0.000000563
mpi_np,global_setting,64,4194304,0.000009075
mpi_np,local_getting,64,4194304,0.000000537
mpi_np,global_getting,64,4194304,0.003764481
mpi_np,empty,128,8388608,0.001162778
mpi_np,arange,128,8388608,0.001779516
mpi_np,local_slicing,128,8388608,0.000001021
mpi_np,local_setting,128,8388608,0.000000592
mpi_np,global_setting,128,8388608,0.000009082
mpi_np,local_getting,128,8388608,0.000000597
mpi_np,global_getting,128,8388608,0.008137233
mpi_np,empty,256,16777216,0.000933960
mpi_np,arange,256,16777216,0.001348850
mpi_np,local_slicing,256,16777216,0.000000862
mpi_np,local_setting,256,16777216,0.000000568
mpi_np,global_setting,256,16777216,0.000009345
mpi_np,local_getting,256,16777216,0.000000560
mpi_np,global_getting,256,16777216,0.018637637
mpi_np,empty,512,33554432,0.001036599
mpi_np,arange,512,33554432,0.001523788
mpi_np,local_slicing,512,33554432,0.000000928
mpi_np,local_setting,512,33554432,0.000000557
mpi_np,global_setting,512,33554432,0.000010061
mpi_np,local_getting,512,33554432,0.000000569
mpi_np,global_getting,512,33554432,0.043629329
mpi_np,empty,1,65536,0.000111815
mpi_np,arange,1,65536,0.000472293
mpi_np,local_slicing,1,65536,0.000000997
mpi_np,local_setting,1,65536,0.000000574
mpi_np,global_setting,1,65536,0.000008944
mpi_np,local_getting,1,65536,0.000000588
mpi_np,global_getting,1,65536,0.000180966
mpi_np,empty,2,131072,0.000079440
mpi_np,arange,2,131072,0.000493327
mpi_np,local_slicing,2,131072,0.000000902
mpi_np,local_setting,2,131072,0.000000590
mpi_np,global_setting,2,131072,0.000009274
mpi_np,local_getting,2,131072,0.000000571
mpi_np,global_getting,2,131072,0.000215931
mpi_np,empty,4,262144,0.000080302
mpi_np,arange,4,262144,0.000503705
mpi_np,local_slicing,4,262144,0.000000993
mpi_np,local_setting,4,262144,0.000000582
mpi_np,global_setting,4,262144,0.000008900
mpi_np,local_getting,4,262144,0.000000593
mpi_np,global_getting,4,262144,0.000441856
mpi_np,empty,8,524288,0.001075646
mpi_np,arange,8,524288,0.000506010
mpi_np,local_slicing,8,524288,0.000000860
mpi_np,local_setting,8,524288,0.000000562
mpi_np,global_setting,8,524288,0.000009162
mpi_np,local_getting,8,524288,0.000000563
mpi_np,global_getting,8,524288,0.000708903
mpi_np,empty,16,1048576,0.000945135
mpi_np,arange,16,1048576,0.001467194
mpi_np,local_slicing,16,1048576,0.000001007
mpi_np,local_setting,16,1048576,0.000000582
mpi_np,global_setting,16,1048576,0.000008588
mpi_np,local_getting,16,1048576,0.000000596
mpi_np,global_getting,16,1048576,0.001151830
mpi_np,empty,32,2097152,0.001254238
mpi_np,arange,32,2097152,0.000540751
mpi_np,local_slicing,32,2097152,0.000001012
mpi_np,local_setting,32,2097152,0.000000600
mpi_np,global_setting,32,2097152,0.000009124
mpi_np,local_getting,32,2097152,0.000000554
mpi_np,global_getting,32,2097152,0.002104654
mpi_np,empty,64,4194304,0.001334297
mpi_np,arange,64,4194304,0.001763110
mpi_np,local_slicing,64,4194304,0.000000929
mpi_np,local_setting,64,4194304,0.000000594
mpi_np,global_setting,64,4194304,0.000009052
mpi_np,local_getting,64,4194304,0.000000581
mpi_np,global_getting,64,4194304,0.003739511
mpi_np,empty,128,8388608,0.000897585
mpi_np,arange,128,8388608,0.001419909
mpi_np,local_slicing,128,8388608,0.000000930
mpi_np,local_setting,128,8388608,0.000000561
mpi_np,global_setting,128,8388608,0.000009061
mpi_np,local_getting,128,8388608,0.000000556
mpi_np,global_getting,128,8388608,0.008528633
mpi_np,empty,256,16777216,0.000841186
mpi_np,arange,256,16777216,0.001701773
mpi_np,local_slicing,256,16777216,0.000000993
mpi_np,local_setting,256,16777216,0.000000560
mpi_np,global_setting,256,16777216,0.000009239
mpi_np,local_getting,256,16777216,0.000000609
mpi_np,global_getting,256,16777216,0.019444366
mpi_np,empty,512,33554432,0.001200480
mpi_np,arange,512,33554432,0.001815691
mpi_np,local_slicing,512,33554432,0.000000836
mpi_np,local_setting,512,33554432,0.000000558
mpi_np,global_setting,512,33554432,0.000009605
mpi_np,local_getting,512,33554432,0.000000553
mpi_np,global_getting,512,33554432,0.043626557
mpi_np,empty,1,65536,0.000073465
mpi_np,arange,1,65536,0.000466583
mpi_np,local_slicing,1,65536,0.000000970
mpi_np,local_setting,1,65536,0.000000647
mpi_np,global_setting,1,65536,0.000008764
mpi_np,local_getting,1,65536,0.000000593
mpi_np,global_getting,1,65536,0.000182757
mpi_np,empty,2,131072,0.000079622
mpi_np,arange,2,131072,0.000491583
mpi_np,local_slicing,2,131072,0.000000909
mpi_np,local_setting,2,131072,0.000000565
mpi_np,global_setting,2,131072,0.000008668
mpi_np,local_getting,2,131072,0.000000569
mpi_np,global_getting,2,131072,0.000216103
mpi_np,empty,4,262144,0.000082027
mpi_np,arange,4,262144,0.000505880
mpi_np,local_slicing,4,262144,0.000000995
mpi_np,local_setting,4,262144,0.000000557
mpi_np,global_setting,4,262144,0.000008994
mpi_np,local_getting,4,262144,0.000000613
mpi_np,global_getting,4,262144,0.000440862
mpi_np,empty,8,524288,0.001318452
mpi_np,arange,8,524288,0.000507076
mpi_np,local_slicing,8,524288,0.000000952
mpi_np,local_setting,8,524288,0.000000575
mpi_np,global_setting,8,524288,0.000008684
mpi_np,local_getting,8,524288,0.000000559
mpi_np,global_getting,8,524288,0.000696382
mpi_np,empty,16,1048576,0.000095358
mpi_np,arange,16,1048576,0.001467592
mpi_np,local_slicing,16,1048576,0.000000885
mpi_np,local_setting,16,1048576,0.000000546
mpi_np,global_setting,16,1048576,0.000008707
mpi_np,local_getting,16,1048576,0.000000548
mpi_np,global_getting,16,1048576,0.001248755
mpi_np,empty,32,2097152,0.000096219
mpi_np,arange,32,2097152,0.000536788
mpi_np,local_slicing,32,2097152,0.000000868
mpi_np,local_setting,32,2097152,0.000000566
mpi_np,global_setting,32,2097152,0.000009213
mpi_np,local_getting,32,2097152,0.000000567
mpi_np,global_getting,32,2097152,0.002248193
mpi_np,empty,64,4194304,0.000097054
mpi_np,arange,64,4194304,0.000569581
mpi_np,local_slicing,64,4194304,0.000000879
mpi_np,local_setting,64,4194304,0.000000543
mpi_np,global_setting,64,4194304,0.000009054
mpi_np,local_getting,64,4194304,0.000000553
mpi_np,global_getting,64,4194304,0.003529945
mpi_np,empty,128,8388608,0.001386255
mpi_np,arange,128,8388608,0.001484411
mpi_np,local_slicing,128,8388608,0.000001008
mpi_np,local_setting,128,8388608,0.000000589
mpi_np,global_setting,128,8388608,0.000008970
mpi_np,local_getting,128,8388608,0.000000596
mpi_np,global_getting,128,8388608,0.007854500
mpi_np,empty,256,16777216,0.001311660
mpi_np,arange,256,16777216,0.001544660
mpi_np,local_slicing,256,16777216,0.000000943
mpi_np,local_setting,256,16777216,0.000000579
mpi_np,global_setting,256,16777216,0.000009155
mpi_np,local_getting,256,16777216,0.000000571
mpi_np,global_getting,256,16777216,0.018901538
mpi_np,empty,512,33554432,0.001197613
mpi_np,arange,512,33554432,0.000544932
mpi_np,local_slicing,512,33554432,0.000000866
mpi_np,local_setting,512,33554432,0.000000561
mpi_np,global_setting,512,33554432,0.000009364
mpi_np,local_getting,512,33554432,0.000000548
mpi_np,global_getting,512,33554432,0.043244493
mpi_np,empty,1,65536,0.000072591
mpi_np,arange,1,65536,0.000467177
mpi_np,local_slicing,1,65536,0.000001035
mpi_np,local_setting,1,65536,0.000000627
mpi_np,global_setting,1,65536,0.000008840
mpi_np,local_getting,1,65536,0.000000645
mpi_np,global_getting,1,65536,0.000182904
mpi_np,empty,2,131072,0.000078758
mpi_np,arange,2,131072,0.000492498
mpi_np,local_slicing,2,131072,0.000000937
mpi_np,local_setting,2,131072,0.000000547
mpi_np,global_setting,2,131072,0.000008776
mpi_np,local_getting,2,131072,0.000000579
mpi_np,global_getting,2,131072,0.000214202
mpi_np,empty,4,262144,0.001074844
mpi_np,arange,4,262144,0.000500027
mpi_np,local_slicing,4,262144,0.000001038
mpi_np,local_setting,4,262144,0.000000633
mpi_np,global_setting,4,262144,0.000008898
mpi_np,local_getting,4,262144,0.000000658
mpi_np,global_getting,4,262144,0.000414004
mpi_np,empty,8,524288,0.000947162
mpi_np,arange,8,524288,0.000505835
mpi_np,local_slicing,8,524288,0.000000955
mpi_np,local_setting,8,524288,0.000000549
mpi_np,global_setting,8,524288,0.000008822
mpi_np,local_getting,8,524288,0.000000584
mpi_np,global_getting,8,524288,0.000660217
mpi_np,empty,16,1048576,0.000093838
mpi_np,arange,16,1048576,0.001740712
mpi_np,local_slicing,16,1048576,0.000000910
mpi_np,local_setting,16,1048576,0.000000609
mpi_np,global_setting,16,1048576,0.000008928
mpi_np,local_getting,16,1048576,0.000000570
mpi_np,global_getting,16,1048576,0.001188317
mpi_np,empty,32,2097152,0.001200013
mpi_np,arange,32,2097152,0.001835957
mpi_np,local_slicing,32,2097152,0.000001002
mpi_np,local_setting,32,2097152,0.000000567
mpi_np,global_setting,32,2097152,0.000009083
mpi_np,local_getting,32,2097152,0.000000583
mpi_np,global_getting,32,2097152,0.002121589
mpi_np,empty,64,4194304,0.000129674
mpi_np,arange,64,4194304,0.001563670
mpi_np,local_slicing,64,4194304,0.000000874
mpi_np,local_setting,64,4194304,0.000000570
mpi_np,global_setting,64,4194304,0.000008976
mpi_np,local_getting,64,4194304,0.000000557
mpi_np,global_getting,64,4194304,0.003868014
mpi_np,empty,128,8388608,0.001136287
mpi_np,arange,128,8388608,0.002549522
mpi_np,local_slicing,128,8388608,0.000000958
mpi_np,local_setting,128,8388608,0.000000591
mpi_np,global_setting,128,8388608,0.000008967
mpi_np,local_getting,128,8388608,0.000000601
mpi_np,global_getting,128,8388608,0.008578596
mpi_np,empty,256,16777216,0.000784878
mpi_np,arange,256,16777216,0.001919492
mpi_np,local_slicing,256,16777216,0.000000923
mpi_np,local_setting,256,16777216,0.000000557
mpi_np,global_setting,256,16777216,0.000009163
mpi_np,local_getting,256,16777216,0.000000575
mpi_np,global_getting,256,16777216,0.018890962
mpi_np,empty,512,33554432,0.001005550
mpi_np,arange,512,33554432,0.003079836
mpi_np,local_slicing,512,33554432,0.000000890
mpi_np,local_setting,512,33554432,0.000000560
mpi_np,global_setting,512,33554432,0.000009867
mpi_np,local_getting,512,33554432,0.000000578
mpi_np,global_getting,512,33554432,0.044290118
mpi_np,empty,1,65536,0.000085702
mpi_np,arange,1,65536,0.000471458
mpi_np,local_slicing,1,65536,0.000000939
mpi_np,local_setting,1,65536,0.000000612
mpi_np,global_setting,1,65536,0.000008884
mpi_np,local_getting,1,65536,0.000000600
mpi_np,global_getting,1,65536,0.000182788
mpi_np,empty,2,131072,0.000080086
mpi_np,arange,2,131072,0.000493955
mpi_np,local_slicing,2,131072,0.000000926
mpi_np,local_setting,2,131072,0.000000572
mpi_np,global_setting,2,131072,0.000008683
mpi_np,local_getting,2,131072,0.000000567
mpi_np,global_getting,2,131072,0.000218653
mpi_np,empty,4,262144,0.000080787
mpi_np,arange,4,262144,0.000498078
mpi_np,local_slicing,4,262144,0.000000964
mpi_np,local_setting,4,262144,0.000000629
mpi_np,global_setting,4,262144,0.000008822
mpi_np,local_getting,4,262144,0.000000608
mpi_np,global_getting,4,262144,0.000473478
mpi_np,empty,8,524288,0.000853592
mpi_np,arange,8,524288,0.000503525
mpi_np,local_slicing,8,524288,0.000000998
mpi_np,local_setting,8,524288,0.000000578
mpi_np,global_setting,8,524288,0.000009085
mpi_np,local_getting,8,524288,0.000000593
mpi_np,global_getting,8,524288,0.000875751
mpi_np,empty,16,1048576,0.000954058
mpi_np,arange,16,1048576,0.000515808
mpi_np,local_slicing,16,1048576,0.000001008
mpi_np,local_setting,16,1048576,0.000000608
mpi_np,global_setting,16,1048576,0.000008779
mpi_np,local_getting,16,1048576,0.000000618
mpi_np,global_getting,16,1048576,0.001132029
mpi_np,empty,32,2097152,0.001323842
mpi_np,arange,32,2097152,0.001862219
mpi_np,local_slicing,32,2097152,0.000001025
mpi_np,local_setting,32,2097152,0.000000578
mpi_np,global_setting,32,2097152,0.000009115
mpi_np,local_getting,32,2097152,0.000000598
mpi_np,global_getting,32,2097152,0.002158054
mpi_np,empty,64,4194304,0.000165261
mpi_np,arange,64,4194304,0.001742460
mpi_np,local_slicing,64,4194304,0.000000918
mpi_np,local_setting,64,4194304,0.000000575
mpi_np,global_setting,64,4194304,0.000008988
mpi_np,local_getting,64,4194304,0.000000547
mpi_np,global_getting,64,4194304,0.003800447
mpi_np,empty,128,8388608,0.000164099
mpi_np,arange,128,8388608,0.002753231
mpi_np,local_slicing,128,8388608,0.000001022
mpi_np,local_setting,128,8388608,0.000000608
mpi_np,global_setting,128,8388608,0.000009442
mpi_np,local_getting,128,8388608,0.000000619
mpi_np,global_getting,128,8388608,0.008118521
mpi_np,empty,256,16777216,0.001022280
mpi_np,arange,256,16777216,0.001322868
mpi_np,local_slicing,256,16777216,0.000000934
mpi_np,local_setting,256,16777216,0.000000553
mpi_np,global_setting,256,16777216,0.000009083
mpi_np,local_getting,256,16777216,0.000000550
mpi_np,global_getting,256,16777216,0.018107975
mpi_np,empty,512,33554432,0.001333466
mpi_np,arange,512,33554432,0.000609743
mpi_np,local_slicing,512,33554432,0.000001030
